2017-06-19 11:00:17 INFO  ContextLoader:272 - Root WebApplicationContext: initialization started
2017-06-19 11:00:18 INFO  XmlWebApplicationContext:495 - Refreshing Root WebApplicationContext: startup date [Mon Jun 19 11:00:18 PHT 2017]; root of context hierarchy
2017-06-19 11:00:18 INFO  XmlBeanDefinitionReader:315 - Loading XML bean definitions from ServletContext resource [/WEB-INF/employee.xml]
2017-06-19 11:00:18 ERROR ContextLoader:307 - Context initialization failed
org.springframework.beans.factory.BeanDefinitionStoreException: IOException parsing XML document from ServletContext resource [/WEB-INF/employee.xml]; nested exception is java.io.FileNotFoundException: Could not open ServletContext resource [/WEB-INF/employee.xml]
	at org.springframework.beans.factory.xml.XmlBeanDefinitionReader.loadBeanDefinitions(XmlBeanDefinitionReader.java:341)
2017-06-20 14:26:52 INFO  XmlWebApplicationContext:495 - Refreshing Root WebApplicationContext: startup date [Tue Jun 20 14:26:51 PHT 2017]; root of context hierarchy
2017-06-20 14:26:52 INFO  XmlBeanDefinitionReader:315 - Loading XML bean definitions from ServletContext resource [/WEB-INF/employee-servlet.xml]
2017-06-20 14:26:53 INFO  ClassPathBeanDefinitionScanner:201 - JSR-250 'javax.annotation.ManagedBean' found and supported for component scanning
2017-06-20 14:26:53 INFO  ClassPathBeanDefinitionScanner:209 - JSR-330 'javax.inject.Named' annotation found and supported for component scanning
2017-06-20 14:26:54 INFO  XmlBeanDefinitionReader:315 - Loading XML bean definitions from class path resource [persistence.xml]
2017-06-20 14:26:54 INFO  XmlBeanDefinitionReader:315 - Loading XML bean definitions from ServletContext resource [/WEB-INF/spring-security.xml]
2017-06-20 14:26:54 INFO  SpringSecurityCoreVersion:33 - You are running with Spring Security Core 3.1.0.RELEASE
2017-06-20 14:26:54 INFO  SecurityNamespaceHandler:57 - Spring Security 'config' module version is 3.1.0.RELEASE
2017-06-20 14:26:54 INFO  FilterInvocationSecurityMetadataSourceParser:134 - Creating access control expression attribute 'ADMIN' for /admin
2017-06-20 14:26:54 INFO  FilterInvocationSecurityMetadataSourceParser:134 - Creating access control expression attribute 'ADMIN' for /employee/update
2017-06-20 14:26:54 INFO  FilterInvocationSecurityMetadataSourceParser:134 - Creating access control expression attribute 'ADMIN' for /employee/add
2017-06-20 14:26:54 INFO  FilterInvocationSecurityMetadataSourceParser:134 - Creating access control expression attribute 'ADMIN' for /role/update
2017-06-20 14:26:54 INFO  FilterInvocationSecurityMetadataSourceParser:134 - Creating access control expression attribute 'ADMIN' for /role/add
2017-06-20 14:26:54 INFO  FilterInvocationSecurityMetadataSourceParser:134 - Creating access control expression attribute 'ADMIN' for /fileupload
2017-06-20 14:26:55 INFO  AuthenticationConfigBuilder:441 - No login page configured. The default internal one will be used. Use the 'login-page' attribute to set the URL of the login page.
2017-06-20 14:26:55 INFO  HttpSecurityBeanDefinitionParser:229 - Checking sorted filter chain: [Root bean: class [org.springframework.security.web.context.SecurityContextPersistenceFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 300, Root bean: class [org.springframework.security.web.authentication.logout.LogoutFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 400, <org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter#0>, order = 800, Root bean: class [org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 1000, Root bean: class [org.springframework.security.web.authentication.www.BasicAuthenticationFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 1200, Root bean: class [org.springframework.security.web.savedrequest.RequestCacheAwareFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 1300, Root bean: class [org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 1400, Root bean: class [org.springframework.security.web.authentication.AnonymousAuthenticationFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 1700, Root bean: class [org.springframework.security.web.session.SessionManagementFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 1800, Root bean: class [org.springframework.security.web.access.ExceptionTranslationFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 1900, <org.springframework.security.web.access.intercept.FilterSecurityInterceptor#0>, order = 2000]
2017-06-20 14:26:56 INFO  AutowiredAnnotationBeanPostProcessor:139 - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2017-06-20 14:26:57 INFO  DefaultListableBeanFactory:557 - Pre-instantiating singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@889e60: defining beans [org.springframework.context.annotation.internalConfigurationAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,org.springframework.context.annotation.internalCommonAnnotationProcessor,org.springframework.context.annotation.internalPersistenceAnnotationProcessor,employeeController,roleController,employeeActionsController,securityController,fileUploadController,roleDAO,employeeDAO,employeeCrudServiceImpl,contactInfoServiceImpl,employeeRoleServiceImpl,roleCrudServiceImpl,createEmployeeFromFile,org.springframework.web.servlet.view.InternalResourceViewResolver#0,localeResolver,org.springframework.web.servlet.handler.MappedInterceptor#0,messageSource,hibernateSource,sessionFactory,transactionManager,org.springframework.aop.config.internalAutoProxyCreator,org.springframework.transaction.annotation.AnnotationTransactionAttributeSource#0,org.springframework.transaction.interceptor.TransactionInterceptor#0,org.springframework.transaction.config.internalTransactionAdvisor,multipartResolver,org.springframework.security.filterChains,org.springframework.security.filterChainProxy,org.springframework.security.web.PortMapperImpl#0,org.springframework.security.config.authentication.AuthenticationManagerFactoryBean#0,org.springframework.security.authentication.ProviderManager#0,org.springframework.security.web.context.HttpSessionSecurityContextRepository#0,org.springframework.security.web.authentication.session.SessionFixationProtectionStrategy#0,org.springframework.security.web.savedrequest.HttpSessionRequestCache#0,org.springframework.security.web.access.expression.DefaultWebSecurityExpressionHandler#0,org.springframework.security.access.vote.AffirmativeBased#0,org.springframework.security.web.access.intercept.FilterSecurityInterceptor#0,org.springframework.security.web.access.DefaultWebInvocationPrivilegeEvaluator#0,org.springframework.security.authentication.AnonymousAuthenticationProvider#0,org.springframework.security.web.authentication.www.BasicAuthenticationEntryPoint#0,org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter#0,org.springframework.security.userDetailsServiceFactory,org.springframework.security.web.DefaultSecurityFilterChain#0,org.springframework.security.provisioning.InMemoryUserDetailsManager#0,org.springframework.security.authentication.dao.DaoAuthenticationProvider#0,org.springframework.security.authentication.DefaultAuthenticationEventPublisher#0,org.springframework.security.authenticationManager,org.springframework.context.annotation.ConfigurationClassPostProcessor$ImportAwareBeanPostProcessor#0]; root of factory hierarchy
2017-06-20 14:26:58 INFO  Version:37 - HCANN000001: Hibernate Commons Annotations {4.0.2.Final}
2017-06-20 14:26:58 INFO  Version:41 - HHH000412: Hibernate Core {4.2.21.Final}
2017-06-20 14:26:58 INFO  Environment:238 - HHH000206: hibernate.properties not found
2017-06-20 14:26:58 INFO  Environment:345 - HHH000021: Bytecode provider name : javassist
2017-06-20 14:26:58 INFO  Configuration:2051 - HHH000044: Configuring from URL: jar:file:/home/jbataller/Desktop/exercise_10/app/target/app/WEB-INF/lib/persistence-1.0.1.jar!/hibernate.cfg.xml
2017-06-20 14:26:58 INFO  Configuration:2156 - HHH000041: Configured SessionFactory: null
2017-06-20 14:27:01 INFO  Dialect:130 - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2017-06-20 14:27:01 INFO  LobCreatorBuilder:120 - HHH000424: Disabling contextual LOB creation as createClob() method threw error : java.lang.reflect.InvocationTargetException
2017-06-20 14:27:02 INFO  TransactionFactoryInitiator:68 - HHH000399: Using default transaction strategy (direct JDBC transactions)
2017-06-20 14:27:02 INFO  ASTQueryTranslatorFactory:48 - HHH000397: Using ASTQueryTranslatorFactory
2017-06-20 14:27:03 INFO  UpdateTimestampsCache:62 - HHH000250: Starting update timestamps cache at region: org.hibernate.cache.spi.UpdateTimestampsCache
2017-06-20 14:27:03 WARN  AbstractEhcacheRegionFactory:180 - HHH020003: Could not find a specific ehcache configuration for cache named [org.hibernate.cache.spi.UpdateTimestampsCache]; using defaults.
2017-06-20 14:27:03 INFO  StandardQueryCache:86 - HHH000248: Starting query cache at region: org.hibernate.cache.internal.StandardQueryCache
2017-06-20 14:27:03 WARN  AbstractEhcacheRegionFactory:180 - HHH020003: Could not find a specific ehcache configuration for cache named [com.exercise9.core.model.Roles]; using defaults.
2017-06-20 14:27:06 INFO  HibernateTransactionManager:268 - Using DataSource [org.apache.commons.dbcp.BasicDataSource@8e43b1] of Hibernate SessionFactory for HibernateTransactionManager
2017-06-20 14:27:08 INFO  DefaultSecurityFilterChain:28 - Creating filter chain: org.springframework.security.web.util.AnyRequestMatcher@1, [org.springframework.security.web.context.SecurityContextPersistenceFilter@1e9f86, org.springframework.security.web.authentication.logout.LogoutFilter@f5b8fe, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@13f52f8, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@1ec93c2, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@1fec3d6, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@87ba5f, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1768a65, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@897a4a, org.springframework.security.web.session.SessionManagementFilter@186f93e, org.springframework.security.web.access.ExceptionTranslationFilter@bce313, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1266403]
2017-06-20 14:27:08 INFO  DefaultFilterChainValidator:122 - Checking whether login URL '/spring_security_login' is accessible with your configuration
2017-06-20 14:27:09 INFO  ContextLoader:301 - Root WebApplicationContext: initialization completed in 17632 ms
2017-06-20 14:27:09 INFO  DispatcherServlet:444 - FrameworkServlet 'employee': initialization started
2017-06-20 14:27:09 INFO  XmlWebApplicationContext:495 - Refreshing WebApplicationContext for namespace 'employee-servlet': startup date [Tue Jun 20 14:27:09 PHT 2017]; parent: Root WebApplicationContext
2017-06-20 14:27:09 INFO  XmlBeanDefinitionReader:315 - Loading XML bean definitions from ServletContext resource [/WEB-INF/employee-servlet.xml]
2017-06-20 14:27:10 INFO  ClassPathBeanDefinitionScanner:201 - JSR-250 'javax.annotation.ManagedBean' found and supported for component scanning
2017-06-20 14:27:10 INFO  ClassPathBeanDefinitionScanner:209 - JSR-330 'javax.inject.Named' annotation found and supported for component scanning
2017-06-20 14:27:10 INFO  XmlBeanDefinitionReader:315 - Loading XML bean definitions from class path resource [persistence.xml]
2017-06-20 14:27:10 INFO  AutowiredAnnotationBeanPostProcessor:139 - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2017-06-20 14:27:10 INFO  DefaultListableBeanFactory:557 - Pre-instantiating singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@10cd23c: defining beans [org.springframework.context.annotation.internalConfigurationAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,org.springframework.context.annotation.internalCommonAnnotationProcessor,org.springframework.context.annotation.internalPersistenceAnnotationProcessor,employeeController,roleController,employeeActionsController,securityController,fileUploadController,roleDAO,employeeDAO,employeeCrudServiceImpl,contactInfoServiceImpl,employeeRoleServiceImpl,roleCrudServiceImpl,createEmployeeFromFile,org.springframework.web.servlet.view.InternalResourceViewResolver#0,localeResolver,org.springframework.web.servlet.handler.MappedInterceptor#0,messageSource,hibernateSource,sessionFactory,transactionManager,org.springframework.aop.config.internalAutoProxyCreator,org.springframework.transaction.annotation.AnnotationTransactionAttributeSource#0,org.springframework.transaction.interceptor.TransactionInterceptor#0,org.springframework.transaction.config.internalTransactionAdvisor,multipartResolver,org.springframework.context.annotation.ConfigurationClassPostProcessor$ImportAwareBeanPostProcessor#0]; parent: org.springframework.beans.factory.support.DefaultListableBeanFactory@889e60
